unique_id,country,ISO_code,region,leader,party,left_right,president,average_score,speech_category,year_begin,year_end
Argentina_Fernando de la Rúa_1_1999_2001,Argentina,ARG,Latin America & Caribbean,Fernando de la Rúa,Radical Civic Union,0,1,0.2,Not populist,1999,2001
Argentina_Eduardo Duhalde_1_2002_2003,Argentina,ARG,Latin America & Caribbean,Eduardo Duhalde,Justicialist Party,0,1,0.5,Somewhat populist,2002,2003
Argentina_Kirchner_1_2003_2007,Argentina,ARG,Latin America & Caribbean,Kirchner,Front for Victory,-1,1,0.3,Not populist,2003,2007
Argentina_Cristina Fernández_1_2007_2015,Argentina,ARG,Latin America & Caribbean,Cristina Fernández,Front for Victory,-1,1,0,Not populist,2007,2015
Argentina_Mauricio Macri_1_2015_1899,Argentina,ARG,Latin America & Caribbean,Mauricio Macri,Republican Proposal,1,1,0,Not populist,2015,1899
Austria_Wolfgang Schüssel_1_2000_2003,Austria,AUT,Europe & Central Asia,Wolfgang Schüssel,Austrian People's Party,1,0,0.1,Not populist,2000,2003
Austria_Wolfgang Schüssel_2_2003_2007,Austria,AUT,Europe & Central Asia,Wolfgang Schüssel,Austrian People's Party,1,0,0,Not populist,2003,2007
Austria_Alfred Gusenbauer_1_2007_2008,Austria,AUT,Europe & Central Asia,Alfred Gusenbauer,Social Democratic Party of Austria,-1,0,0.3,Not populist,2007,2008
Austria_Faymann_1_2008_2013,Austria,AUT,Europe & Central Asia,Faymann,Social Democratic Party of Austria,-1,0,0.1,Not populist,2008,2013
Austria_Faymann_2_2013_2016,Austria,AUT,Europe & Central Asia,Faymann,Social Democratic Party of Austria,-1,0,0.1,Not populist,2013,2016
Austria_Kern_1_2016_2017,Austria,AUT,Europe & Central Asia,Kern,Social Democratic Party of Austria,-1,0,0.3,Not populist,2016,2017
Austria_Sebastian Kurz_1_2017_1899,Austria,AUT,Europe & Central Asia,Sebastian Kurz,Austrian People's Party,1,0,0.1,Not populist,2017,1899
